{   Distance	     Value	 Material }
{  6.04545e-01	 0.00000e+00	 GaN }
{  6.19599e-01	 0.00000e+00	 GaN }
{  6.35320e-01	 0.00000e+00	 GaN }
{  6.51736e-01	 0.00000e+00	 GaN }
{  6.68880e-01	 0.00000e+00	 GaN }
{  6.86782e-01	 0.00000e+00	 GaN }
{  7.05477e-01	 0.00000e+00	 GaN }
{  7.25000e-01	 0.00000e+00	 GaN }
{  7.45031e-01	 0.00000e+00	 GaN }
{  7.65301e-01	 0.00000e+00	 GaN }
{  7.85815e-01	 0.00000e+00	 GaN }
{  8.06573e-01	 0.00000e+00	 GaN }
{  8.27581e-01	 0.00000e+00	 GaN }
{  8.48840e-01	 0.00000e+00	 GaN }
{  8.70353e-01	 0.00000e+00	 GaN }
{  8.92124e-01	 0.00000e+00	 GaN }
{  9.14155e-01	 0.00000e+00	 GaN }
{  9.36450e-01	 0.00000e+00	 GaN }
{  9.59012e-01	 0.00000e+00	 GaN }
{  9.81844e-01	 0.00000e+00	 GaN }
{  1.00495e+00	 0.00000e+00	 GaN }
{  1.02833e+00	 0.00000e+00	 GaN }
{  1.05199e+00	 0.00000e+00	 GaN }
{  1.07594e+00	 0.00000e+00	 GaN }
{  1.10017e+00	 0.00000e+00	 GaN }
{  1.12469e+00	 0.00000e+00	 GaN }
{  1.14951e+00	 0.00000e+00	 GaN }
{  1.17462e+00	 0.00000e+00	 GaN }
{  1.20003e+00	 0.00000e+00	 GaN }
{  1.22575e+00	 0.00000e+00	 GaN }
{  1.25178e+00	 0.00000e+00	 GaN }
{  1.27811e+00	 0.00000e+00	 GaN }
{  1.30477e+00	 0.00000e+00	 GaN }
{  1.33174e+00	 0.00000e+00	 GaN }
{  1.35903e+00	 0.00000e+00	 GaN }
{  1.38665e+00	 0.00000e+00	 GaN }
{  1.41460e+00	 0.00000e+00	 GaN }
{  1.44289e+00	 0.00000e+00	 GaN }
{  1.47151e+00	 0.00000e+00	 GaN }
{  1.50048e+00	 0.00000e+00	 GaN }
{  1.52980e+00	 0.00000e+00	 GaN }
{  1.55946e+00	 0.00000e+00	 GaN }
{  1.58948e+00	 0.00000e+00	 GaN }
{  1.61986e+00	 0.00000e+00	 GaN }
{  1.65060e+00	 0.00000e+00	 GaN }
{  1.68171e+00	 0.00000e+00	 GaN }
{  1.71320e+00	 0.00000e+00	 GaN }
{  1.74506e+00	 0.00000e+00	 GaN }
{  1.77730e+00	 0.00000e+00	 GaN }
{  1.80993e+00	 0.00000e+00	 GaN }
{  1.84295e+00	 0.00000e+00	 GaN }
{  1.87636e+00	 0.00000e+00	 GaN }
{  1.91017e+00	 0.00000e+00	 GaN }
{  1.94439e+00	 0.00000e+00	 GaN }
{  1.97902e+00	 0.00000e+00	 GaN }
{  2.01406e+00	 0.00000e+00	 GaN }
{  2.04953e+00	 0.00000e+00	 GaN }
{  2.08541e+00	 0.00000e+00	 GaN }
{  2.12173e+00	 0.00000e+00	 GaN }
{  2.15848e+00	 0.00000e+00	 GaN }
{  2.19567e+00	 0.00000e+00	 GaN }
{  2.23331e+00	 0.00000e+00	 GaN }
{  2.27139e+00	 0.00000e+00	 GaN }
{  2.30994e+00	 0.00000e+00	 GaN }
{  2.34894e+00	 0.00000e+00	 GaN }
{  2.38841e+00	 0.00000e+00	 GaN }
{  2.42835e+00	 0.00000e+00	 GaN }
{  2.46878e+00	 0.00000e+00	 GaN }
{  2.50968e+00	 0.00000e+00	 GaN }
{  2.55108e+00	 0.00000e+00	 GaN }
{  2.59297e+00	 0.00000e+00	 GaN }
{  2.63536e+00	 0.00000e+00	 GaN }
{  2.67826e+00	 0.00000e+00	 GaN }
{  2.72167e+00	 0.00000e+00	 GaN }
{  2.76560e+00	 0.00000e+00	 GaN }
{  2.81006e+00	 0.00000e+00	 GaN }
{  2.85505e+00	 0.00000e+00	 GaN }
{  2.90058e+00	 0.00000e+00	 GaN }
{  2.94666e+00	 0.00000e+00	 GaN }
{  2.99328e+00	 0.00000e+00	 GaN }
{  3.04047e+00	 0.00000e+00	 GaN }
{  3.08822e+00	 0.00000e+00	 GaN }
{  3.13654e+00	 0.00000e+00	 GaN }
{  3.18544e+00	 0.00000e+00	 GaN }
{  3.23492e+00	 0.00000e+00	 GaN }
{  3.28500e+00	 0.00000e+00	 GaN }
{  3.32667e+00	 0.00000e+00	 GaN }
{  3.36833e+00	 0.00000e+00	 GaN }
{  3.41000e+00	 0.00000e+00	 GaN }

{   Distance	     Value	 Material }
{ -1.25000e+00	 0.00000e+00	 GaN }
{ -1.20083e+00	 0.00000e+00	 GaN }
{ -1.15273e+00	 0.00000e+00	 GaN }
{ -1.10569e+00	 0.00000e+00	 GaN }
{ -1.05969e+00	 0.00000e+00	 GaN }
{ -1.01470e+00	 0.00000e+00	 GaN }
{ -9.70692e-01	 0.00000e+00	 GaN }
{ -9.27653e-01	 0.00000e+00	 GaN }
{ -8.85559e-01	 0.00000e+00	 GaN }
{ -8.44390e-01	 0.00000e+00	 GaN }
{ -8.04126e-01	 0.00000e+00	 GaN }
{ -7.64745e-01	 0.00000e+00	 GaN }
{ -7.26230e-01	 0.00000e+00	 GaN }
{ -6.88561e-01	 0.00000e+00	 GaN }
{ -6.51719e-01	 0.00000e+00	 GaN }
{ -6.15686e-01	 0.00000e+00	 GaN }
{ -5.80445e-01	 0.00000e+00	 GaN }
{ -5.45978e-01	 0.00000e+00	 GaN }
{ -5.12268e-01	 0.00000e+00	 GaN }
{ -4.79298e-01	 0.00000e+00	 GaN }
{ -4.47053e-01	 0.00000e+00	 GaN }
{ -4.15516e-01	 0.00000e+00	 GaN }
{ -3.84671e-01	 0.00000e+00	 GaN }
{ -3.54504e-01	 0.00000e+00	 GaN }
{ -3.25000e-01	 0.00000e+00	 GaN }
{ -2.95331e-01	 0.00000e+00	 GaN }
{ -2.68749e-01	 0.00000e+00	 GaN }
{ -2.44932e-01	 0.00000e+00	 GaN }
{ -2.23593e-01	 0.00000e+00	 GaN }
{ -2.04475e-01	 0.00000e+00	 GaN }
{ -1.87345e-01	 0.00000e+00	 GaN }
{ -1.71998e-01	 0.00000e+00	 GaN }
{ -1.58248e-01	 0.00000e+00	 GaN }
{ -1.45928e-01	 0.00000e+00	 GaN }
{ -1.34890e-01	 0.00000e+00	 GaN }
{ -1.25000e-01	 0.00000e+00	 GaN }
{ -1.15109e-01	 0.00000e+00	 GaN }
{ -1.05419e-01	 0.00000e+00	 GaN }
{ -9.59231e-02	 0.00000e+00	 GaN }
{ -8.66194e-02	 0.00000e+00	 GaN }
{ -7.75033e-02	 0.00000e+00	 GaN }
{ -6.85713e-02	 0.00000e+00	 GaN }
{ -5.98195e-02	 3.85731e-16	 GaN }
{ -5.12443e-02	 1.16684e-14	 GaN }
{ -4.28422e-02	 3.27196e-13	 GaN }
{ -3.46096e-02	 7.67219e-12	 GaN }
{ -2.65432e-02	 1.52120e-10	 GaN }
{ -1.86395e-02	 2.57582e-09	 GaN }
{ -1.08953e-02	 3.79036e-08	 GaN }
{ -3.30745e-03	 5.16164e-07	 GaN }
{  4.12730e-03	 5.14441e-06	 GaN }
{  1.14120e-02	 4.79307e-05	 GaN }
{  1.85497e-02	 3.98712e-04	 GaN }
{  2.55434e-02	 2.94171e-03	 GaN }
{  3.23959e-02	 1.90625e-02	 GaN }
{  3.91102e-02	 1.02289e-01	 GaN }
{  4.56890e-02	 3.83150e-01	 GaN }
{  5.21349e-02	 8.94284e-01	 GaN }
{  5.84509e-02	 1.49210e+00	 GaN }
{  6.46393e-02	 2.08536e+00	 GaN }
{  7.07029e-02	 2.64961e+00	 GaN }
{  7.66441e-02	 3.18056e+00	 GaN }
{  8.24654e-02	 3.67844e+00	 GaN }
{  8.81692e-02	 4.14429e+00	 GaN }
{  9.37580e-02	 4.57900e+00	 GaN }
{  9.92339e-02	 4.98282e+00	 GaN }
{  1.04599e-01	 5.35497e+00	 GaN }
{  1.09857e-01	 5.69326e+00	 GaN }
{  1.15008e-01	 5.99428e+00	 GaN }
{  1.20055e-01	 6.25505e+00	 GaN }
{  1.25000e-01	 6.47683e+00	 GaN }
{  1.30032e-01	 6.67441e+00	 GaN }
{  1.35232e-01	 6.86532e+00	 GaN }
{  1.40607e-01	 7.06345e+00	 GaN }
{  1.46162e-01	 7.27653e+00	 GaN }
{  1.51904e-01	 7.50800e+00	 GaN }
{  1.57838e-01	 7.75997e+00	 GaN }
{  1.63972e-01	 8.03379e+00	 GaN }
{  1.70311e-01	 8.32729e+00	 GaN }
{  1.76863e-01	 8.63045e+00	 GaN }
{  1.83635e-01	 8.91621e+00	 GaN }
{  1.90634e-01	 9.13807e+00	 GaN }
{  1.97868e-01	 9.24242e+00	 GaN }
{  2.05345e-01	 9.18620e+00	 GaN }
{  2.13073e-01	 8.96504e+00	 GaN }
{  2.21060e-01	 8.61602e+00	 GaN }
{  2.29315e-01	 8.19742e+00	 GaN }
{  2.37847e-01	 7.75710e+00	 GaN }
{  2.46666e-01	 7.31058e+00	 GaN }
{  2.55780e-01	 6.85044e+00	 GaN }
{  2.65201e-01	 6.35983e+00	 GaN }
{  2.74937e-01	 5.82023e+00	 GaN }
{  2.85000e-01	 5.21379e+00	 GaN }
{  2.95000e-01	 4.55705e+00	 GaN }
{  3.05000e-01	 3.83954e+00	 GaN }
{  3.15000e-01	 3.05856e+00	 GaN }
{  3.25000e-01	 2.21395e+00	 GaN }
{  3.35000e-01	 1.31902e+00	 GaN }
{  3.45000e-01	 4.87523e-01	 GaN }
{  3.55000e-01	 7.37615e-02	 GaN }
{  3.65000e-01	 6.09220e-03	 GaN }
{  3.75000e-01	 3.99625e-04	 GaN }
{  3.85000e-01	 2.22395e-05	 GaN }
{  3.95000e-01	 1.05574e-06	 GaN }
{  4.05000e-01	 4.27571e-08	 GaN }
{  4.15000e-01	 1.47706e-09	 GaN }
{  4.25000e-01	 4.35201e-11	 GaN }
{  4.35000e-01	 1.09345e-12	 GaN }
{  4.45000e-01	 2.34332e-14	 GaN }
{  4.55000e-01	 3.85731e-16	 GaN }
{  4.65000e-01	 0.00000e+00	 GaN }
{  4.75000e-01	 0.00000e+00	 GaN }
{  4.85000e-01	 0.00000e+00	 GaN }
{  4.94761e-01	 0.00000e+00	 GaN }
{  5.04955e-01	 0.00000e+00	 GaN }
{  5.15600e-01	 0.00000e+00	 GaN }
{  5.26716e-01	 0.00000e+00	 GaN }
{  5.38324e-01	 0.00000e+00	 GaN }
{  5.50446e-01	 0.00000e+00	 GaN }
{  5.63105e-01	 0.00000e+00	 GaN }
{  5.76325e-01	 0.00000e+00	 GaN }
{  5.90129e-01	 0.00000e+00	 GaN }
{  6.04545e-01	 0.00000e+00	 GaN }
{  6.19599e-01	 0.00000e+00	 GaN }
{  6.35320e-01	 0.00000e+00	 GaN }
{  6.51736e-01	 0.00000e+00	 GaN }
{  6.68880e-01	 0.00000e+00	 GaN }
{  6.86782e-01	 0.00000e+00	 GaN }
{  7.05477e-01	 0.00000e+00	 GaN }
{  7.25000e-01	 0.00000e+00	 GaN }
{  7.45031e-01	 0.00000e+00	 GaN }
{  7.65301e-01	 0.00000e+00	 GaN }
{  7.85815e-01	 0.00000e+00	 GaN }
{  8.06573e-01	 0.00000e+00	 GaN }
{  8.27581e-01	 0.00000e+00	 GaN }
{  8.48840e-01	 0.00000e+00	 GaN }
{  8.70353e-01	 0.00000e+00	 GaN }
{  8.92124e-01	 0.00000e+00	 GaN }
{  9.14155e-01	 0.00000e+00	 GaN }
{  9.36450e-01	 0.00000e+00	 GaN }
{  9.59012e-01	 0.00000e+00	 GaN }
{  9.81844e-01	 0.00000e+00	 GaN }
{  1.00495e+00	 0.00000e+00	 GaN }
{  1.02833e+00	 0.00000e+00	 GaN }
{  1.05199e+00	 0.00000e+00	 GaN }
{  1.07594e+00	 0.00000e+00	 GaN }
{  1.10017e+00	 0.00000e+00	 GaN }
{  1.12469e+00	 0.00000e+00	 GaN }
{  1.14951e+00	 0.00000e+00	 GaN }
{  1.17462e+00	 0.00000e+00	 GaN }
{  1.20003e+00	 0.00000e+00	 GaN }
{  1.22575e+00	 0.00000e+00	 GaN }
{  1.25178e+00	 0.00000e+00	 GaN }
{  1.27811e+00	 0.00000e+00	 GaN }
{  1.30477e+00	 0.00000e+00	 GaN }
{  1.33174e+00	 0.00000e+00	 GaN }
{  1.35903e+00	 0.00000e+00	 GaN }
{  1.38665e+00	 0.00000e+00	 GaN }
{  1.41460e+00	 0.00000e+00	 GaN }
{  1.44289e+00	 0.00000e+00	 GaN }
{  1.47151e+00	 0.00000e+00	 GaN }
{  1.50048e+00	 0.00000e+00	 GaN }
{  1.52980e+00	 0.00000e+00	 GaN }
{  1.55946e+00	 0.00000e+00	 GaN }
{  1.58948e+00	 0.00000e+00	 GaN }
{  1.61986e+00	 0.00000e+00	 GaN }
{  1.65060e+00	 0.00000e+00	 GaN }
{  1.68171e+00	 0.00000e+00	 GaN }
{  1.71320e+00	 0.00000e+00	 GaN }
{  1.74506e+00	 0.00000e+00	 GaN }
{  1.77730e+00	 0.00000e+00	 GaN }
{  1.80993e+00	 0.00000e+00	 GaN }
{  1.84295e+00	 0.00000e+00	 GaN }
{  1.87636e+00	 0.00000e+00	 GaN }
{  1.91017e+00	 0.00000e+00	 GaN }
{  1.94439e+00	 0.00000e+00	 GaN }
{  1.97902e+00	 0.00000e+00	 GaN }
{  2.01406e+00	 0.00000e+00	 GaN }
{  2.04953e+00	 0.00000e+00	 GaN }
{  2.08541e+00	 0.00000e+00	 GaN }
{  2.12173e+00	 0.00000e+00	 GaN }
{  2.15848e+00	 0.00000e+00	 GaN }
{  2.19567e+00	 0.00000e+00	 GaN }
{  2.23331e+00	 0.00000e+00	 GaN }
{  2.27139e+00	 0.00000e+00	 GaN }
{  2.30994e+00	 0.00000e+00	 GaN }
{  2.34894e+00	 0.00000e+00	 GaN }
{  2.38841e+00	 0.00000e+00	 GaN }
{  2.42835e+00	 0.00000e+00	 GaN }
{  2.46878e+00	 0.00000e+00	 GaN }
{  2.50968e+00	 0.00000e+00	 GaN }
{  2.55108e+00	 0.00000e+00	 GaN }
{  2.59297e+00	 0.00000e+00	 GaN }
{  2.63536e+00	 0.00000e+00	 GaN }
{  2.67826e+00	 0.00000e+00	 GaN }
{  2.72167e+00	 0.00000e+00	 GaN }
{  2.76560e+00	 0.00000e+00	 GaN }
{  2.81006e+00	 0.00000e+00	 GaN }
{  2.85505e+00	 0.00000e+00	 GaN }
{  2.90058e+00	 0.00000e+00	 GaN }
{  2.94666e+00	 0.00000e+00	 GaN }
{  2.99328e+00	 0.00000e+00	 GaN }
{  3.04047e+00	 0.00000e+00	 GaN }
{  3.08822e+00	 0.00000e+00	 GaN }
{  3.13654e+00	 0.00000e+00	 GaN }
{  3.18544e+00	 0.00000e+00	 GaN }
{  3.23492e+00	 0.00000e+00	 GaN }
{  3.28500e+00	 0.00000e+00	 GaN }
{  3.32667e+00	 0.00000e+00	 GaN }
{  3.36833e+00	 0.00000e+00	 GaN }
{  3.41000e+00	 0.00000e+00	 GaN }

{   Distance	     Value	 Material }
{ -1.25000e+00	 0.00000e+00	 GaN }
{ -1.20083e+00	 0.00000e+00	 GaN }
{ -1.15273e+00	 0.00000e+00	 GaN }
{ -1.10569e+00	 0.00000e+00	 GaN }
{ -1.05969e+00	 0.00000e+00	 GaN }
{ -1.01470e+00	 0.00000e+00	 GaN }
{ -9.70692e-01	 0.00000e+00	 GaN }
{ -9.27653e-01	 0.00000e+00	 GaN }
{ -8.85559e-01	 0.00000e+00	 GaN }
{ -8.44390e-01	 0.00000e+00	 GaN }
{ -8.04126e-01	 0.00000e+00	 GaN }
{ -7.64745e-01	 0.00000e+00	 GaN }
{ -7.26230e-01	 0.00000e+00	 GaN }
{ -6.88561e-01	 0.00000e+00	 GaN }
{ -6.51719e-01	 0.00000e+00	 GaN }
{ -6.15686e-01	 0.00000e+00	 GaN }
{ -5.80445e-01	 0.00000e+00	 GaN }
{ -5.45978e-01	 0.00000e+00	 GaN }
{ -5.12268e-01	 0.00000e+00	 GaN }
{ -4.79298e-01	 0.00000e+00	 GaN }
{ -4.47053e-01	 0.00000e+00	 GaN }
{ -4.15516e-01	 0.00000e+00	 GaN }
{ -3.84671e-01	 0.00000e+00	 GaN }
{ -3.54504e-01	 0.00000e+00	 GaN }
{ -3.25000e-01	 0.00000e+00	 GaN }
{ -2.95331e-01	 0.00000e+00	 GaN }
{ -2.68749e-01	 0.00000e+00	 GaN }
{ -2.44932e-01	 0.00000e+00	 GaN }
{ -2.23593e-01	 0.00000e+00	 GaN }
{ -2.04475e-01	 0.00000e+00	 GaN }
{ -1.87345e-01	 0.00000e+00	 GaN }
{ -1.71998e-01	 0.00000e+00	 GaN }
{ -1.58248e-01	 0.00000e+00	 GaN }
{ -1.45928e-01	 0.00000e+00	 GaN }
{ -1.34890e-01	 0.00000e+00	 GaN }
{ -1.25000e-01	 0.00000e+00	 GaN }
{ -1.15109e-01	 0.00000e+00	 GaN }
{ -1.05419e-01	 0.00000e+00	 GaN }
{ -9.59231e-02	 0.00000e+00	 GaN }
{ -8.66194e-02	 0.00000e+00	 GaN }
{ -7.75033e-02	 0.00000e+00	 GaN }
{ -6.85713e-02	 0.00000e+00	 GaN }
{ -5.98195e-02	 4.82164e-16	 GaN }
{ -5.12443e-02	 1.56221e-14	 GaN }
{ -4.28422e-02	 4.40601e-13	 GaN }
{ -3.46096e-02	 1.04350e-11	 GaN }
{ -2.65432e-02	 2.08982e-10	 GaN }
{ -1.86395e-02	 3.57409e-09	 GaN }
{ -1.08953e-02	 5.30905e-08	 GaN }
{ -3.30745e-03	 7.27470e-07	 GaN }
{  4.12730e-03	 7.39670e-06	 GaN }
{  1.14120e-02	 6.96203e-05	 GaN }
{  1.85497e-02	 5.84893e-04	 GaN }
{  2.55434e-02	 4.35503e-03	 GaN }
{  3.23959e-02	 2.82751e-02	 GaN }
{  3.91102e-02	 1.46971e-01	 GaN }
{  4.56890e-02	 5.01488e-01	 GaN }
{  5.21349e-02	 1.06532e+00	 GaN }
{  5.84509e-02	 1.68372e+00	 GaN }
{  6.46393e-02	 2.28650e+00	 GaN }
{  7.07029e-02	 2.85766e+00	 GaN }
{  7.66441e-02	 3.39505e+00	 GaN }
{  8.24654e-02	 3.89935e+00	 GaN }
{  8.81692e-02	 4.37161e+00	 GaN }
{  9.37580e-02	 4.81245e+00	 GaN }
{  9.92339e-02	 5.22156e+00	 GaN }
{  1.04599e-01	 5.59717e+00	 GaN }
{  1.09857e-01	 5.93559e+00	 GaN }
{  1.15008e-01	 6.23160e+00	 GaN }
{  1.20055e-01	 6.48086e+00	 GaN }
{  1.25000e-01	 6.68514e+00	 GaN }
{  1.30032e-01	 6.86181e+00	 GaN }
{  1.35232e-01	 7.03302e+00	 GaN }
{  1.40607e-01	 7.21637e+00	 GaN }
{  1.46162e-01	 7.42069e+00	 GaN }
{  1.51904e-01	 7.64879e+00	 GaN }
{  1.57838e-01	 7.90161e+00	 GaN }
{  1.63972e-01	 8.17972e+00	 GaN }
{  1.70311e-01	 8.48110e+00	 GaN }
{  1.76863e-01	 8.79534e+00	 GaN }
{  1.83635e-01	 9.09274e+00	 GaN }
{  1.90634e-01	 9.32717e+00	 GaN }
{  1.97868e-01	 9.43909e+00	 GaN }
{  2.05345e-01	 9.37602e+00	 GaN }
{  2.13073e-01	 9.13524e+00	 GaN }
{  2.21060e-01	 8.76382e+00	 GaN }
{  2.29315e-01	 8.32098e+00	 GaN }
{  2.37847e-01	 7.85979e+00	 GaN }
{  2.46666e-01	 7.39638e+00	 GaN }
{  2.55780e-01	 6.92426e+00	 GaN }
{  2.65201e-01	 6.42543e+00	 GaN }
{  2.74937e-01	 5.88036e+00	 GaN }
{  2.85000e-01	 5.27027e+00	 GaN }
{  2.95000e-01	 4.61112e+00	 GaN }
{  3.05000e-01	 3.89198e+00	 GaN }
{  3.15000e-01	 3.10980e+00	 GaN }
{  3.25000e-01	 2.26410e+00	 GaN }
{  3.35000e-01	 1.36657e+00	 GaN }
{  3.45000e-01	 5.21422e-01	 GaN }
{  3.55000e-01	 8.17885e-02	 GaN }
{  3.65000e-01	 6.80994e-03	 GaN }
{  3.75000e-01	 4.46847e-04	 GaN }
{  3.85000e-01	 2.48605e-05	 GaN }
{  3.95000e-01	 1.17990e-06	 GaN }
{  4.05000e-01	 4.77770e-08	 GaN }
{  4.15000e-01	 1.65034e-09	 GaN }
{  4.25000e-01	 4.86202e-11	 GaN }
{  4.35000e-01	 1.22142e-12	 GaN }
{  4.45000e-01	 2.61333e-14	 GaN }
{  4.55000e-01	 4.82164e-16	 GaN }
{  4.65000e-01	 0.00000e+00	 GaN }
{  4.75000e-01	 0.00000e+00	 GaN }
{  4.85000e-01	 0.00000e+00	 GaN }
{  4.94761e-01	 0.00000e+00	 GaN }
{  5.04955e-01	 0.00000e+00	 GaN }
{  5.15600e-01	 0.00000e+00	 GaN }
{  5.26716e-01	 0.00000e+00	 GaN }
{  5.38324e-01	 0.00000e+00	 GaN }
{  5.50446e-01	 0.00000e+00	 GaN }
{  5.63105e-01	 0.00000e+00	 GaN }
{  5.76325e-01	 0.00000e+00	 GaN }
{  5.90129e-01	 0.00000e+00	 GaN }
{  6.04545e-01	 0.00000e+00	 GaN }
{  6.19599e-01	 0.00000e+00	 GaN }
{  6.35320e-01	 0.00000e+00	 GaN }
{  6.51736e-01	 0.00000e+00	 GaN }
{  6.68880e-01	 0.00000e+00	 GaN }
{  6.86782e-01	 0.00000e+00	 GaN }
{  7.05477e-01	 0.00000e+00	 GaN }
